Episode,Score,Steps
1,0,1
2,0,1
3,0,1
4,0,5
5,0,4
6,0,10
7,0,4
8,0,4
9,0,3
10,0,2
11,0,6
12,0,4
13,0,10
14,0,2
15,0,5
16,0,2
17,0,2
18,0,1
19,0,1
20,0,4
21,0,2
22,0,2
23,0,8
24,0,2
25,0,4
26,0,1
27,0,3
28,0,1
29,0,3
30,0,1
31,0,2
32,0,6
33,0,3
34,0,4
35,0,1
36,0,5
37,0,2
38,0,2
39,0,2
40,0,6
41,0,2
42,0,4
43,0,2
44,0,3
45,0,2
46,0,8
47,0,11
48,0,5
49,0,6
50,0,13
51,0,7
52,0,2
53,0,4
54,0,11
55,0,10
56,0,3
57,0,6
58,0,6
59,0,11
60,0,5
61,0,4
62,0,3
63,0,12
64,0,5
65,0,2
66,0,4
67,0,2
68,0,5
69,0,11
70,0,10
71,0,1
72,0,2
73,0,6
74,0,12
75,0,2
76,0,4
77,0,5
78,0,2
79,0,3
80,0,1
81,0,2
82,0,2
83,0,5
84,0,4
85,0,3
86,0,4
87,0,2
88,0,1
89,0,12
90,0,5
91,0,10
92,0,2
93,0,4
94,0,2
95,0,3
96,0,4
97,0,3
98,0,10
99,0,5
100,0,7
101,0,5
102,0,13
103,0,1
104,0,4
105,0,1
106,0,5
107,0,2
108,0,5
109,0,3
110,0,7
111,0,2
112,0,2
113,0,6
114,0,4
115,0,1
116,0,8
117,0,13
118,0,12
119,0,1
120,0,2
121,0,5
122,0,17
123,0,3
124,0,8
125,0,1
126,0,2
127,0,1
128,0,4
129,0,6
130,0,8
131,0,1
132,0,8
133,0,5
134,0,2
135,0,6
136,0,2
137,0,5
138,0,3
139,0,3
140,0,13
141,0,8
142,0,2
143,0,18
144,0,15
145,0,3
146,0,2
147,0,11
148,0,13
149,0,11
150,0,2
151,0,3
152,0,7
153,0,5
154,0,9
155,0,12
156,0,1
157,0,8
158,0,4
159,0,13
160,0,1
161,0,14
162,0,2
163,0,14
164,0,1
165,0,1
166,0,2
167,0,13
168,0,4
169,0,5
170,0,8
171,0,17
172,0,6
173,0,2
174,0,13
175,0,10
176,0,1
177,0,3
178,0,6
179,0,1
180,0,10
181,0,5
182,0,1
183,0,9
184,0,9
185,0,1
186,0,10
187,0,12
188,0,8
189,0,2
190,0,8
191,0,7
192,0,7
193,0,2
194,0,1
195,0,4
196,0,11
197,0,14
198,0,5
199,0,3
200,0,3
201,0,2
202,0,2
203,0,1
204,0,2
205,0,8
206,0,12
207,0,2
208,0,13
209,0,12
210,0,10
211,0,7
212,0,13
213,0,9
214,0,1
215,0,14
216,0,2
217,0,11
218,0,5
219,0,14
220,0,2
221,0,2
222,0,10
223,0,5
224,0,10
225,0,2
226,0,12
227,0,2
228,0,4
229,0,11
230,0,4
231,0,12
232,0,7
233,0,3
234,0,2
235,0,11
236,0,6
237,0,16
238,0,1
239,0,6
240,0,14
241,0,3
242,0,2
243,0,2
244,0,13
245,0,12
246,0,3
247,0,5
248,0,2
249,0,11
250,0,8
251,0,6
252,0,4
253,0,2
254,0,13
255,0,4
256,0,2
257,0,12
258,0,13
259,0,11
260,1,7
261,0,10
262,0,14
263,0,7
264,0,11
265,0,2
266,0,2
267,0,14
268,0,10
269,0,1
270,0,4
271,0,4
272,0,2
273,0,2
274,0,11
275,0,13
276,0,6
277,0,2
278,0,11
279,0,9
280,0,2
281,0,7
282,0,13
283,0,2
284,0,4
285,0,1
286,0,3
287,0,15
288,0,12
289,0,13
290,0,13
291,0,7
292,0,12
293,0,2
294,0,12
295,0,13
296,0,13
297,0,2
298,0,3
299,0,12
300,0,3
301,0,2
302,0,5
303,0,12
304,0,11
305,0,3
306,0,1
307,0,13
308,0,9
309,0,2
310,0,10
311,0,11
312,0,9
313,0,2
314,0,8
315,0,11
316,0,2
317,0,12
318,0,5
319,0,12
320,0,8
321,0,2
322,0,9
323,0,9
324,0,2
325,0,12
326,0,11
327,0,11
328,0,2
329,0,11
330,0,10
331,0,2
332,0,12
333,0,2
334,0,2
335,0,4
336,0,14
337,0,12
338,0,2
339,0,11
340,0,11
341,0,12
342,0,1
343,0,13
344,0,4
345,0,13
346,0,2
347,0,8
348,0,11
349,0,2
350,0,11
351,0,12
352,0,6
353,0,2
354,0,2
355,0,12
356,0,10
357,0,2
358,0,13
359,0,11
360,0,13
361,1,12
362,0,7
363,0,2
364,0,2
365,0,14
366,0,2
367,0,12
368,0,10
369,0,2
370,0,12
371,0,2
372,0,2
373,0,12
374,0,11
375,0,2
376,0,11
377,0,2
378,0,11
379,0,12
380,0,11
381,0,12
382,0,11
383,0,5
384,0,2
385,0,2
386,0,3
387,0,11
388,0,11
389,0,6
390,0,13
391,0,11
392,0,2
393,0,11
394,0,2
395,0,1
396,0,14
397,0,1
398,0,6
399,0,8
400,1,13
401,0,2
402,0,11
403,0,2
404,0,2
405,0,6
406,0,16
407,0,12
408,0,7
409,0,2
410,1,11
411,0,1
412,0,2
413,0,11
414,0,2
415,0,2
416,0,2
417,0,11
418,0,11
419,0,2
420,0,2
421,0,2
422,0,12
423,0,1
424,0,2
425,0,12
426,0,12
427,0,2
428,0,12
429,0,12
430,0,2
431,0,13
432,0,13
433,0,11
434,0,11
435,0,6
436,0,11
437,0,2
438,0,13
439,0,2
440,0,12
441,0,2
442,0,13
443,0,5
444,0,2
445,0,7
446,0,11
447,0,1
448,0,11
449,0,11
450,0,13
451,0,10
452,0,11
453,0,12
454,0,5
455,0,12
456,0,13
457,0,11
458,0,12
459,0,11
460,0,2
461,0,12
462,0,1
463,0,12
464,0,11
465,0,12
466,0,2
467,0,12
468,0,11
469,0,12
470,0,11
471,0,13
472,0,12
473,0,2
474,0,11
475,0,12
476,0,6
477,0,12
478,0,6
479,0,13
480,0,13
481,0,11
482,0,3
483,0,2
484,0,1
485,0,11
486,0,9
487,0,12
488,0,2
489,0,11
490,0,7
491,0,14
492,0,11
493,0,11
494,0,11
495,0,12
496,0,11
497,0,11
498,0,11
499,0,13
500,0,10
501,0,11
502,0,13
503,0,11
504,0,11
505,0,13
506,0,12
507,0,11
508,0,11
509,0,11
510,0,7
511,0,2
512,0,2
513,0,10
514,0,12
515,0,11
516,0,2
517,0,13
518,0,11
519,0,2
520,0,2
521,0,11
522,0,2
523,0,11
524,0,12
525,0,2
526,0,11
527,0,2
528,0,11
529,0,12
530,0,11
531,0,11
532,0,11
533,0,12
534,0,11
535,0,11
536,0,4
537,0,6
538,0,11
539,0,11
540,0,12
541,0,11
542,0,11
543,0,12
544,0,11
545,0,11
546,0,2
547,0,11
548,0,11
549,0,11
550,0,11
551,0,12
552,0,4
553,0,11
554,0,2
555,0,11
556,0,11
557,0,2
558,0,11
559,0,12
560,0,11
561,0,12
562,0,2
563,0,2
564,0,12
565,0,11
566,0,2
567,0,2
568,0,11
569,0,12
570,0,11
571,0,11
572,0,2
573,0,11
574,0,11
575,0,11
576,0,2
577,0,11
578,0,11
579,0,9
580,0,11
581,0,12
582,0,11
583,0,2
584,0,11
585,0,11
586,0,12
587,0,13
588,0,11
589,0,11
590,0,2
591,0,11
592,0,11
593,0,11
594,0,11
595,0,11
596,0,2
597,0,2
598,0,11
599,0,2
600,0,11
601,0,2
602,0,11
603,0,3
604,0,11
605,0,1
606,0,11
607,0,2
608,0,11
609,0,2
610,0,12
611,0,12
612,0,6
613,0,13
614,0,5
615,0,11
616,0,2
617,0,12
618,0,2
619,0,2
620,0,2
621,0,2
622,0,2
623,0,11
624,0,2
625,0,12
626,0,2
627,0,11
628,0,4
629,0,11
630,0,11
631,0,12
632,0,11
633,0,11
634,0,11
635,0,12
636,0,2
637,0,11
638,0,11
639,0,11
640,0,11
641,0,7
642,0,11
643,0,11
644,0,14
645,0,11
646,0,12
647,0,11
648,0,12
649,0,3
650,0,11
651,0,2
652,0,13
653,0,11
654,0,2
655,0,10
656,0,12
657,0,11
658,0,2
